reading /Users/marcoluigi/Library/Application Support/voicevox-engine/user.dict_csv-ade2f470-74db-4e84-8b4c-9917c72cfcc2.tmp ... 90
emitting double-array:   1% |                                           | 
emitting double-array:   2% |                                           | 
emitting double-array:   3% |#                                          | 
emitting double-array:   4% |#                                          | 
emitting double-array:  52% |######################                     | 
emitting double-array:  53% |######################                     | 
emitting double-array:  54% |#######################                    | 
emitting double-array:  55% |#######################                    | 
emitting double-array:  56% |########################                   | 
emitting double-array:  57% |########################                   | 
emitting double-array:  58% |#########################                  | 
emitting double-array:  60% |#########################                  | 
emitting double-array:  61% |##########################                 | 
emitting double-array:  62% |##########################                 | 
emitting double-array:  63% |###########################                | 
emitting double-array:  64% |###########################                | 
emitting double-array:  65% |############################               | 
emitting double-array:  66% |############################               | 
emitting double-array:  67% |#############################              | 
emitting double-array:  68% |#############################              | 
emitting double-array:  70% |##############################             | 
emitting double-array:  71% |##############################             | 
emitting double-array:  72% |###############################            | 
emitting double-array:  73% |###############################            | 
emitting double-array:  74% |################################           | 
emitting double-array:  75% |################################           | 
emitting double-array:  76% |################################           | 
emitting double-array:  77% |#################################          | 
emitting double-array:  78% |#################################          | 
emitting double-array:  80% |##################################         | 
emitting double-array:  81% |##################################         | 
emitting double-array:  82% |###################################        | 
emitting double-array:  83% |###################################        | 
emitting double-array:  84% |####################################       | 
emitting double-array:  85% |####################################       | 
emitting double-array:  86% |#####################################      | 
emitting double-array:  87% |#####################################      | 
emitting double-array:  88% |######################################     | 
emitting double-array:  90% |######################################     | 
emitting double-array:  91% |#######################################    | 
emitting double-array:  92% |#######################################    | 
emitting double-array:  93% |########################################   | 
emitting double-array:  94% |########################################   | 
emitting double-array:  95% |#########################################  | 
emitting double-array:  96% |#########################################  | 
emitting double-array:  97% |########################################## | 
emitting double-array:  98% |########################################## | 
emitting double-array: 100% |###########################################| 
INFO:     127.0.0.1:63250 - "GET /version HTTP/1.1" 200 OK
reading /Users/marcoluigi/Library/Application Support/voicevox-engine/user.dict_csv-60b95bd3-3afb-4df2-8dd8-5a6515842aac.tmp ... 90
emitting double-array:   1% |                                           | 
emitting double-array:   2% |                                           | 
emitting double-array:   3% |#                                          | 
emitting double-array:   4% |#                                          | 
emitting double-array:   5% |##                                         | 
emitting double-array:   6% |##                                         | 
emitting double-array:   7% |###                                        | 
emitting double-array:   8% |###                                        | 
emitting double-array:  10% |####                                       | 
emitting double-array:  11% |####                                       | 
emitting double-array:  12% |#####                                      | 
emitting double-array:  13% |#####                                      | 
emitting double-array:  14% |######                                     | 
emitting double-array:  15% |######                                     | 
emitting double-array:  16% |#######                                    | 
emitting double-array:  17% |#######                                    | 
emitting double-array:  18% |########                                   | 
emitting double-array:  20% |########                                   | 
emitting double-array:  21% |#########                                  | 
emitting double-array:  22% |#########                                  | 
emitting double-array:  23% |##########                                 | 
emitting double-array:  24% |##########                                 | 
emitting double-array:  25% |##########                                 | 
emitting double-array:  26% |###########                                | 
emitting double-array:  27% |###########                                | 
emitting double-array:  28% |############                               | 
emitting double-array:  30% |############                               | 
emitting double-array:  31% |#############                              | 
emitting double-array:  32% |#############                              | 
emitting double-array:  33% |##############                             | 
emitting double-array:  34% |##############                             | 
emitting double-array:  35% |###############                            | 
emitting double-array:  36% |###############                            | 
emitting double-array:  37% |################                           | 
emitting double-array:  38% |################                           | 
emitting double-array:  40% |#################                          | 
emitting double-array:  41% |#################                          | 
emitting double-array:  42% |##################                         | 
emitting double-array:  43% |##################                         | 
emitting double-array:  44% |###################                        | 
emitting double-array:  45% |###################                        | 
emitting double-array:  46% |####################                       | 
emitting double-array:  47% |####################                       | 
emitting double-array:  48% |#####################                      | 
emitting double-array:  50% |#####################                      | 
emitting double-array:  51% |#####################                      | 
emitting double-array:  52% |######################                     | 
emitting double-array:  53% |######################                     | 
emitting double-array:  54% |#######################                    | 
emitting double-array:  55% |#######################                    | 
emitting double-array:  56% |########################                   | 
emitting double-array:  57% |########################                   | 
emitting double-array:  58% |#########################                  | 
emitting double-array:  60% |#########################                  | 
emitting double-array:  61% |##########################                 | 
emitting double-array:  62% |##########################                 | 
emitting double-array:  63% |###########################                | 
emitting double-array:  64% |###########################                | 
emitting double-array:  65% |############################               | 
emitting double-array:  66% |############################               | 
emitting double-array:  67% |#############################              | 
emitting double-array:  68% |#############################              | 
emitting double-array:  70% |##############################             | 
emitting double-array:  71% |##############################             | 
emitting double-array:  72% |###############################            | 
emitting double-array:  73% |###############################            | 
emitting double-array:  74% |################################           | 
emitting double-array:  75% |################################           | 
emitting double-array:  76% |################################           | 
emitting double-array:  77% |#################################          | 
emitting double-array:  78% |#################################          | 
emitting double-array:  80% |##################################         | 
emitting double-array:  81% |##################################         | 
emitting double-array:  82% |###################################        | 
emitting double-array:  83% |###################################        | 
emitting double-array:  84% |####################################       | 
emitting double-array:  85% |####################################       | 
emitting double-array:  86% |#####################################      | 
emitting double-array:  87% |#####################################      | 
emitting double-array:  88% |######################################     | 
emitting double-array:  90% |######################################     | 
emitting double-array:  91% |#######################################    | 
emitting double-array:  92% |#######################################    | 
emitting double-array:  93% |########################################   | 
emitting double-array:  94% |########################################   | 
emitting double-array:  95% |#########################################  | 
emitting double-array:  96% |#########################################  | 
emitting double-array:  97% |########################################## | 
emitting double-array:  98% |########################################## | 
emitting double-array: 100% |###########################################| 
INFO:     127.0.0.1:63261 - "GET /version HTTP/1.1" 200 OK
reading /Users/marcoluigi/Library/Application Support/voicevox-engine/user.dict_csv-66ce1b0a-63e2-42b4-b6a6-eb3730b4cd27.tmp ... 90
emitting double-array:   1% |                                           | 
emitting double-array:   2% |                                           | 
emitting double-array:   3% |#                                          | 
emitting double-array:   4% |#                                          | 
emitting double-array:   5% |##                                         | 
emitting double-array:   6% |##                                         | 
emitting double-array:   7% |###                                        | 
emitting double-array:   8% |###                                        | 
emitting double-array:  10% |####                                       | 
emitting double-array:  11% |####                                       | 
emitting double-array:  12% |#####                                      | 
emitting double-array:  13% |#####                                      | 
emitting double-array:  14% |######                                     | 
emitting double-array:  15% |######                                     | 
emitting double-array:  16% |#######                                    | 
emitting double-array:  17% |#######                                    | 
emitting double-array:  18% |########                                   | 
emitting double-array:  20% |########                                   | 
emitting double-array:  21% |#########                                  | 
emitting double-array:  22% |#########                                  | 
emitting double-array:  23% |##########                                 | 
emitting double-array:  24% |##########                                 | 
emitting double-array:  25% |##########                                 | 
emitting double-array:  26% |###########                                | 
emitting double-array:  27% |###########                                | 
emitting double-array:  28% |############                               | 
emitting double-array:  30% |############                               | 
emitting double-array:  31% |#############                              | 
emitting double-array:  32% |#############                              | 
emitting double-array:  33% |##############                             | 
emitting double-array:  34% |##############                             | 
emitting double-array:  35% |###############                            | 
emitting double-array:  36% |###############                            | 
emitting double-array:  37% |################                           | 
emitting double-array:  38% |################                           | 
emitting double-array:  40% |#################                          | 
emitting double-array:  41% |#################                          | 
emitting double-array:  42% |##################                         | 
emitting double-array:  43% |##################                         | 
emitting double-array:  44% |###################                        | 
emitting double-array:  45% |###################                        | 
emitting double-array:  46% |####################                       | 
emitting double-array:  47% |####################                       | 
emitting double-array:  48% |#####################                      | 
emitting double-array:  50% |#####################                      | 
emitting double-array:  51% |#####################                      | 
emitting double-array:  52% |######################                     | 
emitting double-array:  53% |######################                     | 
emitting double-array:  54% |#######################                    | 
emitting double-array:  55% |#######################                    | 
emitting double-array:  56% |########################                   | 
emitting double-array:  57% |########################                   | 
emitting double-array:  58% |#########################                  | 
emitting double-array:  60% |#########################                  | 
emitting double-array:  61% |##########################                 | 
emitting double-array:  62% |##########################                 | 
emitting double-array:  63% |###########################                | 
emitting double-array:  64% |###########################                | 
emitting double-array:  65% |############################               | 
emitting double-array:  66% |############################               | 
emitting double-array:  67% |#############################              | 
emitting double-array:  68% |#############################              | 
emitting double-array:  70% |##############################             | 
emitting double-array:  71% |##############################             | 
emitting double-array:  72% |###############################            | 
emitting double-array:  73% |###############################            | 
emitting double-array:  74% |################################           | 
emitting double-array:  75% |################################           | 
emitting double-array:  76% |################################           | 
emitting double-array:  77% |#################################          | 
emitting double-array:  78% |#################################          | 
emitting double-array:  80% |##################################         | 
emitting double-array:  81% |##################################         | 
emitting double-array:  82% |###################################        | 
emitting double-array:  83% |###################################        | 
emitting double-array:  84% |####################################       | 
emitting double-array:  85% |####################################       | 
emitting double-array:  86% |#####################################      | 
emitting double-array:  87% |#####################################      | 
emitting double-array:  88% |######################################     | 
emitting double-array:  90% |######################################     | 
emitting double-array:  91% |#######################################    | 
emitting double-array:  92% |#######################################    | 
emitting double-array:  93% |########################################   | 
emitting double-array:  94% |########################################   | 
emitting double-array:  95% |#########################################  | 
emitting double-array:  96% |#########################################  | 
emitting double-array:  97% |########################################## | 
emitting double-array:  98% |########################################## | 
emitting double-array: 100% |###########################################| 
INFO:     127.0.0.1:63275 - "GET /version HTTP/1.1" 200 OK
reading /Users/marcoluigi/Library/Application Support/voicevox-engine/user.dict_csv-ae35e8ee-4426-4a11-aef8-eab45140173e.tmp ... 90
emitting double-array:   1% |                                           | 
emitting double-array:   2% |                                           | 
emitting double-array:   3% |#                                          | 
emitting double-array:   4% |#                                          | 
emitting double-array:   5% |##                                         | 
emitting double-array:   6% |##                                         | 
emitting double-array:   7% |###                                        | 
emitting double-array:   8% |###                                        | 
emitting double-array:  10% |####                                       | 
emitting double-array:  11% |####                                       | 
emitting double-array:  12% |#####                                      | 
emitting double-array:  13% |#####                                      | 
emitting double-array:  14% |######                                     | 
emitting double-array:  15% |######                                     | 
emitting double-array:  16% |#######                                    | 
emitting double-array:  17% |#######                                    | 
emitting double-array:  18% |########                                   | 
emitting double-array:  20% |########                                   | 
emitting double-array:  21% |#########                                  | 
emitting double-array:  22% |#########                                  | 
emitting double-array:  23% |##########                                 | 
emitting double-array:  24% |##########                                 | 
emitting double-array:  25% |##########                                 | 
emitting double-array:  26% |###########                                | 
emitting double-array:  27% |###########                                | 
emitting double-array:  28% |############                               | 
emitting double-array:  30% |############                               | 
emitting double-array:  31% |#############                              | 
emitting double-array:  32% |#############                              | 
emitting double-array:  33% |##############                             | 
emitting double-array:  34% |##############                             | 
emitting double-array:  35% |###############                            | 
emitting double-array:  36% |###############                            | 
emitting double-array:  37% |################                           | 
emitting double-array:  38% |################                           | 
emitting double-array:  40% |#################                          | 
emitting double-array:  41% |#################                          | 
emitting double-array:  42% |##################                         | 
emitting double-array:  43% |##################                         | 
emitting double-array:  44% |###################                        | 
emitting double-array:  45% |###################                        | 
emitting double-array:  46% |####################                       | 
emitting double-array:  47% |####################                       | 
emitting double-array:  48% |#####################                      | 
emitting double-array:  50% |#####################                      | 
emitting double-array:  51% |#####################                      | 
emitting double-array:  52% |######################                     | 
emitting double-array:  53% |######################                     | 
emitting double-array:  54% |#######################                    | 
emitting double-array:  55% |#######################                    | 
emitting double-array:  56% |########################                   | 
emitting double-array:  57% |########################                   | 
emitting double-array:  58% |#########################                  | 
emitting double-array:  60% |#########################                  | 
emitting double-array:  61% |##########################                 | 
emitting double-array:  62% |##########################                 | 
emitting double-array:  63% |###########################                | 
emitting double-array:  64% |###########################                | 
emitting double-array:  65% |############################               | 
emitting double-array:  66% |############################               | 
emitting double-array:  67% |#############################              | 
emitting double-array:  68% |#############################              | 
emitting double-array:  70% |##############################             | 
emitting double-array:  71% |##############################             | 
emitting double-array:  72% |###############################            | 
emitting double-array:  73% |###############################            | 
emitting double-array:  74% |################################           | 
emitting double-array:  75% |################################           | 
emitting double-array:  76% |################################           | 
emitting double-array:  77% |#################################          | 
emitting double-array:  78% |#################################          | 
emitting double-array:  80% |##################################         | 
emitting double-array:  81% |##################################         | 
emitting double-array:  82% |###################################        | 
emitting double-array:  83% |###################################        | 
emitting double-array:  84% |####################################       | 
emitting double-array:  85% |####################################       | 
emitting double-array:  86% |#####################################      | 
emitting double-array:  87% |#####################################      | 
emitting double-array:  88% |######################################     | 
emitting double-array:  90% |######################################     | 
emitting double-array:  91% |#######################################    | 
emitting double-array:  92% |#######################################    | 
emitting double-array:  93% |########################################   | 
emitting double-array:  94% |########################################   | 
emitting double-array:  95% |#########################################  | 
emitting double-array:  96% |#########################################  | 
emitting double-array:  97% |########################################## | 
emitting double-array:  98% |########################################## | 
emitting double-array: 100% |###########################################| 
INFO:     127.0.0.1:63296 - "GET /version HTTP/1.1" 200 OK
reading /Users/marcoluigi/Library/Application Support/voicevox-engine/user.dict_csv-0d66e090-f048-4d28-9ccf-727de8a12650.tmp ... 90
emitting double-array:   1% |                                           | 
emitting double-array:   2% |                                           | 
emitting double-array:   3% |#                                          | 
emitting double-array:   4% |#                                          | 
emitting double-array:   5% |##                                         | 
emitting double-array:   6% |##                                         | 
emitting double-array:   7% |###                                        | 
emitting double-array:   8% |###                                        | 
emitting double-array:  10% |####                                       | 
emitting double-array:  11% |####                                       | 
emitting double-array:  12% |#####                                      | 
emitting double-array:  13% |#####                                      | 
emitting double-array:  14% |######                                     | 
emitting double-array:  15% |######                                     | 
emitting double-array:  16% |#######                                    | 
emitting double-array:  17% |#######                                    | 
emitting double-array:  18% |########                                   | 
emitting double-array:  20% |########                                   | 
emitting double-array:  21% |#########                                  | 
emitting double-array:  22% |#########                                  | 
emitting double-array:  23% |##########                                 | 
emitting double-array:  24% |##########                                 | 
emitting double-array:  25% |##########                                 | 
emitting double-array:  26% |###########                                | 
emitting double-array:  27% |###########                                | 
emitting double-array:  28% |############                               | 
emitting double-array:  30% |############                               | 
emitting double-array:  31% |#############                              | 
emitting double-array:  32% |#############                              | 
emitting double-array:  33% |##############                             | 
emitting double-array:  34% |##############                             | 
emitting double-array:  35% |###############                            | 
emitting double-array:  36% |###############                            | 
emitting double-array:  37% |################                           | 
emitting double-array:  38% |################                           | 
emitting double-array:  40% |#################                          | 
emitting double-array:  41% |#################                          | 
emitting double-array:  42% |##################                         | 
emitting double-array:  43% |##################                         | 
emitting double-array:  44% |###################                        | 
emitting double-array:  45% |###################                        | 
emitting double-array:  46% |####################                       | 
emitting double-array:  47% |####################                       | 
emitting double-array:  48% |#####################                      | 
emitting double-array:  50% |#####################                      | 
emitting double-array:  51% |#####################                      | 
emitting double-array:  52% |######################                     | 
emitting double-array:  53% |######################                     | 
emitting double-array:  54% |#######################                    | 
emitting double-array:  55% |#######################                    | 
emitting double-array:  56% |########################                   | 
emitting double-array:  57% |########################                   | 
emitting double-array:  58% |#########################                  | 
emitting double-array:  60% |#########################                  | 
emitting double-array:  61% |##########################                 | 
emitting double-array:  62% |##########################                 | 
emitting double-array:  63% |###########################                | 
emitting double-array:  64% |###########################                | 
emitting double-array:  65% |############################               | 
emitting double-array:  66% |############################               | 
emitting double-array:  67% |#############################              | 
emitting double-array:  68% |#############################              | 
emitting double-array:  70% |##############################             | 
emitting double-array:  71% |##############################             | 
emitting double-array:  72% |###############################            | 
emitting double-array:  73% |###############################            | 
emitting double-array:  74% |################################           | 
emitting double-array:  75% |################################           | 
emitting double-array:  76% |################################           | 
emitting double-array:  77% |#################################          | 
emitting double-array:  78% |#################################          | 
emitting double-array:  80% |##################################         | 
emitting double-array:  81% |##################################         | 
emitting double-array:  82% |###################################        | 
emitting double-array:  83% |###################################        | 
emitting double-array:  84% |####################################       | 
emitting double-array:  85% |####################################       | 
emitting double-array:  86% |#####################################      | 
emitting double-array:  87% |#####################################      | 
emitting double-array:  88% |######################################     | 
emitting double-array:  90% |######################################     | 
emitting double-array:  91% |#######################################    | 
emitting double-array:  92% |#######################################    | 
emitting double-array:  93% |########################################   | 
emitting double-array:  94% |########################################   | 
emitting double-array:  95% |#########################################  | 
emitting double-array:  96% |#########################################  | 
emitting double-array:  97% |########################################## | 
emitting double-array:  98% |########################################## | 
emitting double-array: 100% |###########################################| 
INFO:     127.0.0.1:63312 - "GET /version HTTP/1.1" 200 OK
reading /Users/marcoluigi/Library/Application Support/voicevox-engine/user.dict_csv-d067f449-ca6b-4727-9f7a-06854ef3bbda.tmp ... 90
emitting double-array:   1% |                                           | 
emitting double-array:   2% |                                           | 
emitting double-array:   3% |#                                          | 
emitting double-array:   4% |#                                          | 
emitting double-array:   5% |##                                         | 
emitting double-array:   6% |##                                         | 
emitting double-array:   7% |###                                        | 
emitting double-array:   8% |###                                        | 
emitting double-array:  10% |####                                       | 
emitting double-array:  11% |####                                       | 
emitting double-array:  12% |#####                                      | 
emitting double-array:  13% |#####                                      | 
emitting double-array:  14% |######                                     | 
emitting double-array:  15% |######                                     | 
emitting double-array:  16% |#######                                    | 
emitting double-array:  17% |#######                                    | 
emitting double-array:  18% |########                                   | 
emitting double-array:  20% |########                                   | 
emitting double-array:  21% |#########                                  | 
emitting double-array:  22% |#########                                  | 
emitting double-array:  23% |##########                                 | 
emitting double-array:  24% |##########                                 | 
emitting double-array:  25% |##########                                 | 
emitting double-array:  26% |###########                                | 
emitting double-array:  27% |###########                                | 
emitting double-array:  28% |############                               | 
emitting double-array:  30% |############                               | 
emitting double-array:  31% |#############                              | 
emitting double-array:  32% |#############                              | 
emitting double-array:  33% |##############                             | 
emitting double-array:  34% |##############                             | 
emitting double-array:  35% |###############                            | 
emitting double-array:  36% |###############                            | 
emitting double-array:  37% |################                           | 
emitting double-array:  38% |################                           | 
emitting double-array:  40% |#################                          | 
emitting double-array:  41% |#################                          | 
emitting double-array:  42% |##################                         | 
emitting double-array:  43% |##################                         | 
emitting double-array:  44% |###################                        | 
emitting double-array:  45% |###################                        | 
emitting double-array:  46% |####################                       | 
emitting double-array:  47% |####################                       | 
emitting double-array:  48% |#####################                      | 
emitting double-array:  50% |#####################                      | 
emitting double-array:  51% |#####################                      | 
emitting double-array:  52% |######################                     | 
emitting double-array:  53% |######################                     | 
emitting double-array:  54% |#######################                    | 
emitting double-array:  55% |#######################                    | 
emitting double-array:  56% |########################                   | 
emitting double-array:  57% |########################                   | 
emitting double-array:  58% |#########################                  | 
emitting double-array:  60% |#########################                  | 
emitting double-array:  61% |##########################                 | 
emitting double-array:  62% |##########################                 | 
emitting double-array:  63% |###########################                | 
emitting double-array:  64% |###########################                | 
emitting double-array:  65% |############################               | 
emitting double-array:  66% |############################               | 
emitting double-array:  67% |#############################              | 
emitting double-array:  68% |#############################              | 
emitting double-array:  70% |##############################             | 
emitting double-array:  71% |##############################             | 
emitting double-array:  72% |###############################            | 
emitting double-array:  73% |###############################            | 
emitting double-array:  74% |################################           | 
emitting double-array:  75% |################################           | 
emitting double-array:  76% |################################           | 
emitting double-array:  77% |#################################          | 
emitting double-array:  78% |#################################          | 
emitting double-array:  80% |##################################         | 
emitting double-array:  81% |##################################         | 
emitting double-array:  82% |###################################        | 
emitting double-array:  83% |###################################        | 
emitting double-array:  84% |####################################       | 
emitting double-array:  85% |####################################       | 
emitting double-array:  86% |#####################################      | 
emitting double-array:  87% |#####################################      | 
emitting double-array:  88% |######################################     | 
emitting double-array:  90% |######################################     | 
emitting double-array:  91% |#######################################    | 
emitting double-array:  92% |#######################################    | 
emitting double-array:  93% |########################################   | 
emitting double-array:  94% |########################################   | 
emitting double-array:  95% |#########################################  | 
emitting double-array:  96% |#########################################  | 
emitting double-array:  97% |########################################## | 
emitting double-array:  98% |########################################## | 
emitting double-array: 100% |###########################################| 
INFO:     127.0.0.1:63323 - "GET /version HTTP/1.1" 200 OK
reading /Users/marcoluigi/Library/Application Support/voicevox-engine/user.dict_csv-7aadee43-8e42-4423-bc07-abd5f23fff44.tmp ... 90
emitting double-array:   1% |                                           | 
emitting double-array:   2% |                                           | 
emitting double-array:   3% |#                                          | 
emitting double-array:   4% |#                                          | 
emitting double-array:   5% |##                                         | 
emitting double-array:   6% |##                                         | 
emitting double-array:   7% |###                                        | 
emitting double-array:   8% |###                                        | 
emitting double-array:  10% |####                                       | 
emitting double-array:  11% |####                                       | 
emitting double-array:  12% |#####                                      | 
emitting double-array:  13% |#####                                      | 
emitting double-array:  14% |######                                     | 
emitting double-array:  15% |######                                     | 
emitting double-array:  16% |#######                                    | 
emitting double-array:  17% |#######                                    | 
emitting double-array:  18% |########                                   | 
emitting double-array:  20% |########                                   | 
emitting double-array:  21% |#########                                  | 
emitting double-array:  22% |#########                                  | 
emitting double-array:  23% |##########                                 | 
emitting double-array:  24% |##########                                 | 
emitting double-array:  25% |##########                                 | 
emitting double-array:  26% |###########                                | 
emitting double-array:  27% |###########                                | 
emitting double-array:  28% |############                               | 
emitting double-array:  30% |############                               | 
emitting double-array:  31% |#############                              | 
emitting double-array:  32% |#############                              | 
emitting double-array:  33% |##############                             | 
emitting double-array:  34% |##############                             | 
emitting double-array:  35% |###############                            | 
emitting double-array:  36% |###############                            | 
emitting double-array:  37% |################                           | 
emitting double-array:  38% |################                           | 
emitting double-array:  40% |#################                          | 
emitting double-array:  41% |#################                          | 
emitting double-array:  42% |##################                         | 
emitting double-array:  43% |##################                         | 
emitting double-array:  44% |###################                        | 
emitting double-array:  45% |###################                        | 
emitting double-array:  46% |####################                       | 
emitting double-array:  47% |####################                       | 
emitting double-array:  48% |#####################                      | 
emitting double-array:  50% |#####################                      | 
emitting double-array:  51% |#####################                      | 
emitting double-array:  52% |######################                     | 
emitting double-array:  53% |######################                     | 
emitting double-array:  54% |#######################                    | 
emitting double-array:  55% |#######################                    | 
emitting double-array:  56% |########################                   | 
emitting double-array:  57% |########################                   | 
emitting double-array:  58% |#########################                  | 
emitting double-array:  60% |#########################                  | 
emitting double-array:  61% |##########################                 | 
emitting double-array:  62% |##########################                 | 
emitting double-array:  63% |###########################                | 
emitting double-array:  64% |###########################                | 
emitting double-array:  65% |############################               | 
emitting double-array:  66% |############################               | 
emitting double-array:  67% |#############################              | 
emitting double-array:  68% |#############################              | 
emitting double-array:  70% |##############################             | 
emitting double-array:  71% |##############################             | 
emitting double-array:  72% |###############################            | 
emitting double-array:  73% |###############################            | 
emitting double-array:  74% |################################           | 
emitting double-array:  75% |################################           | 
emitting double-array:  76% |################################           | 
emitting double-array:  77% |#################################          | 
emitting double-array:  78% |#################################          | 
emitting double-array:  80% |##################################         | 
emitting double-array:  81% |##################################         | 
emitting double-array:  82% |###################################        | 
emitting double-array:  83% |###################################        | 
emitting double-array:  84% |####################################       | 
emitting double-array:  85% |####################################       | 
emitting double-array:  86% |#####################################      | 
emitting double-array:  87% |#####################################      | 
emitting double-array:  88% |######################################     | 
emitting double-array:  90% |######################################     | 
emitting double-array:  91% |#######################################    | 
emitting double-array:  92% |#######################################    | 
emitting double-array:  93% |########################################   | 
emitting double-array:  94% |########################################   | 
emitting double-array:  95% |#########################################  | 
emitting double-array:  96% |#########################################  | 
emitting double-array:  97% |########################################## | 
emitting double-array:  98% |########################################## | 
emitting double-array: 100% |###########################################| 
INFO:     127.0.0.1:63338 - "GET /version HTTP/1.1" 200 OK
reading /Users/marcoluigi/Library/Application Support/voicevox-engine/user.dict_csv-203e1bdb-a56f-4c3b-8618-15e0a84f046b.tmp ... 90
emitting double-array:   1% |                                           | 
emitting double-array:   2% |                                           | 
emitting double-array:   3% |#                                          | 
emitting double-array:   4% |#                                          | 
emitting double-array:   5% |##                                         | 
emitting double-array:   6% |##                                         | 
emitting double-array:   7% |###                                        | 
emitting double-array:   8% |###                                        | 
emitting double-array:  10% |####                                       | 
emitting double-array:  11% |####                                       | 
emitting double-array:  12% |#####                                      | 
emitting double-array:  13% |#####                                      | 
emitting double-array:  14% |######                                     | 
emitting double-array:  15% |######                                     | 
emitting double-array:  16% |#######                                    | 
emitting double-array:  17% |#######                                    | 
emitting double-array:  18% |########                                   | 
emitting double-array:  20% |########                                   | 
emitting double-array:  21% |#########                                  | 
emitting double-array:  22% |#########                                  | 
emitting double-array:  23% |##########                                 | 
emitting double-array:  24% |##########                                 | 
emitting double-array:  25% |##########                                 | 
emitting double-array:  26% |###########                                | 
emitting double-array:  27% |###########                                | 
emitting double-array:  28% |############                               | 
emitting double-array:  30% |############                               | 
emitting double-array:  31% |#############                              | 
emitting double-array:  32% |#############                              | 
emitting double-array:  33% |##############                             | 
emitting double-array:  34% |##############                             | 
emitting double-array:  35% |###############                            | 
emitting double-array:  36% |###############                            | 
emitting double-array:  37% |################                           | 
emitting double-array:  38% |################                           | 
emitting double-array:  40% |#################                          | 
emitting double-array:  41% |#################                          | 
emitting double-array:  42% |##################                         | 
emitting double-array:  43% |##################                         | 
emitting double-array:  44% |###################                        | 
emitting double-array:  45% |###################                        | 
emitting double-array:  46% |####################                       | 
emitting double-array:  47% |####################                       | 
emitting double-array:  48% |#####################                      | 
emitting double-array:  50% |#####################                      | 
emitting double-array:  51% |#####################                      | 
emitting double-array:  52% |######################                     | 
emitting double-array:  53% |######################                     | 
emitting double-array:  54% |#######################                    | 
emitting double-array:  55% |#######################                    | 
emitting double-array:  56% |########################                   | 
emitting double-array:  57% |########################                   | 
emitting double-array:  58% |#########################                  | 
emitting double-array:  60% |#########################                  | 
emitting double-array:  61% |##########################                 | 
emitting double-array:  62% |##########################                 | 
emitting double-array:  63% |###########################                | 
emitting double-array:  64% |###########################                | 
emitting double-array:  65% |############################               | 
emitting double-array:  66% |############################               | 
emitting double-array:  67% |#############################              | 
emitting double-array:  68% |#############################              | 
emitting double-array:  70% |##############################             | 
emitting double-array:  71% |##############################             | 
emitting double-array:  72% |###############################            | 
emitting double-array:  73% |###############################            | 
emitting double-array:  74% |################################           | 
emitting double-array:  75% |################################           | 
emitting double-array:  76% |################################           | 
emitting double-array:  77% |#################################          | 
emitting double-array:  78% |#################################          | 
emitting double-array:  80% |##################################         | 
emitting double-array:  81% |##################################         | 
emitting double-array:  82% |###################################        | 
emitting double-array:  83% |###################################        | 
emitting double-array:  84% |####################################       | 
emitting double-array:  85% |####################################       | 
emitting double-array:  86% |#####################################      | 
emitting double-array:  87% |#####################################      | 
emitting double-array:  88% |######################################     | 
emitting double-array:  90% |######################################     | 
emitting double-array:  91% |#######################################    | 
emitting double-array:  92% |#######################################    | 
emitting double-array:  93% |########################################   | 
emitting double-array:  94% |########################################   | 
emitting double-array:  95% |#########################################  | 
emitting double-array:  96% |#########################################  | 
emitting double-array:  97% |########################################## | 
emitting double-array:  98% |########################################## | 
emitting double-array: 100% |###########################################| 
INFO:     127.0.0.1:63356 - "GET /version HTTP/1.1" 200 OK
reading /Users/marcoluigi/Library/Application Support/voicevox-engine/user.dict_csv-c9c2120e-73a7-40cc-ac18-c87bdc1b289d.tmp ... 90
emitting double-array:   1% |                                           | 
emitting double-array:   2% |                                           | 
emitting double-array:   3% |#                                          | 
emitting double-array:   4% |#                                          | 
emitting double-array:   5% |##                                         | 
emitting double-array:   6% |##                                         | 
emitting double-array:   7% |###                                        | 
emitting double-array:   8% |###                                        | 
emitting double-array:  10% |####                                       | 
emitting double-array:  11% |####                                       | 
emitting double-array:  12% |#####                                      | 
emitting double-array:  13% |#####                                      | 
emitting double-array:  14% |######                                     | 
emitting double-array:  15% |######                                     | 
emitting double-array:  16% |#######                                    | 
emitting double-array:  17% |#######                                    | 
emitting double-array:  18% |########                                   | 
emitting double-array:  20% |########                                   | 
emitting double-array:  21% |#########                                  | 
emitting double-array:  22% |#########                                  | 
emitting double-array:  23% |##########                                 | 
emitting double-array:  24% |##########                                 | 
emitting double-array:  25% |##########                                 | 
emitting double-array:  26% |###########                                | 
emitting double-array:  27% |###########                                | 
emitting double-array:  28% |############                               | 
emitting double-array:  30% |############                               | 
emitting double-array:  31% |#############                              | 
emitting double-array:  32% |#############                              | 
emitting double-array:  33% |##############                             | 
emitting double-array:  34% |##############                             | 
emitting double-array:  35% |###############                            | 
emitting double-array:  36% |###############                            | 
emitting double-array:  37% |################                           | 
emitting double-array:  38% |################                           | 
emitting double-array:  40% |#################                          | 
emitting double-array:  41% |#################                          | 
emitting double-array:  42% |##################                         | 
emitting double-array:  43% |##################                         | 
emitting double-array:  44% |###################                        | 
emitting double-array:  45% |###################                        | 
